inquiry_id,intent_profile
17479,I5
17480,I4
17481,I6
17482,I1
17483,I2
17484,I3
17485,I3
17486,I2
17487,I7
17488,I4
17489,I3
17490,I3
17491,I1
17492,I1
17493,I5
17494,I7
17495,I7
17496,I1
17497,I4
17498,I6
17499,I2
17500,I4
17501,I5
17502,I1
17503,I2
17504,I2
17505,I2
17506,I1
17507,I1
17508,I2
17509,I3
17510,I3
17511,I2
17512,I2
17513,I6
17514,I3
17515,I5
17516,I5
17517,I6
17518,I1
17519,I2
17520,I1
17521,I6
17522,I1
17523,I4
17524,I5
17525,I5
17526,I1
17527,I1
17528,I5
17529,I5
17530,I5
17531,I2
17532,I4
17533,I1
17534,I5
17535,I1
17536,I1
17537,I1
17538,I2
17539,I1
17540,I2
17541,I4
17542,I4
17543,I6
17544,I4
17545,I4
17546,I3
17547,I1
17548,I4
17549,I6
17550,I1
17551,I4
17552,I3
17553,I5
17554,I6
17555,I6
17556,I2
17557,I3
17558,I6
17559,I3
17560,I1
17561,I2
17562,I5
17563,I6
17564,I1
17565,I6
17566,I6
17567,I5
17568,I1
17569,I6
17570,I5
17571,I1
17572,I1
17573,I5
17574,I1
17575,I4
17576,I5
17577,I5
17578,I2
17579,I1
17580,I1
17581,I1
17582,I3
17583,I1
17584,I6
17585,I1
17586,I3
17587,I6
17588,I1
17589,I6
17590,I5
17591,I5
17592,I3
17593,I5
17594,I6
17595,I4
17596,I1
17597,I1
17598,I1
17599,I6
17600,I6
17601,I5
17602,I4
17603,I2
17604,I1
17605,I2
17606,I4
17607,I5
17608,I3
17609,I2
17610,I7
17611,I5
17612,I1
17613,I3
17614,I5
17615,I7
17616,I3
17617,I2
17618,I1
17619,I3
17620,I5
17621,I2
17622,I5
17623,I3
17624,I5
17625,I5
17626,I4
17627,I3
17628,I6
17629,I1
17630,I4
17631,I1
17632,I3
17633,I3
17634,I3
17635,I2
17636,I3
17637,I1
17638,I1
17639,I2
17640,I4
17641,I4
17642,I6
17643,I4
17644,I5
17645,I2
17646,I4
17647,I2
17648,I2
17649,I3
17650,I6
17651,I6
17652,I1
17653,I4
17654,I1
17655,I4
17656,I5
17657,I6
17658,I3
17659,I4
17660,I3
17661,I6
17662,I1
17663,I5
17664,I5
17665,I3
17666,I1
17667,I2
17668,I1
17669,I1
17670,I5
17671,I5
17672,I2
17673,I1
17674,I1
17675,I2
17676,I6
17677,I6
17678,I4
17679,I5
17680,I2
17681,I4
17682,I6
17683,I5
17684,I4
17685,I7
17686,I5
17687,I1
17688,I7
17689,I4
17690,I1
17691,I1
17692,I3
17693,I2
17694,I6
17695,I5
17696,I1
17697,I3
17698,I5
17699,I5
17700,I1
17701,I4
17702,I1
17703,I3
17704,I2
17705,I5
17706,I5
17707,I2
17708,I3
17709,I3
17710,I6
17711,I3
17712,I2
17713,I1
17714,I3
17715,I6
17716,I1
17717,I6
17718,I3
17719,I6
17720,I5
17721,I5
17722,I1
17723,I5
17724,I2
17725,I1
17726,I1
17727,I3
17728,I1
17729,I1
17730,I1
17731,I1
17732,I1
17733,I7
17734,I7
17735,I1
17736,I4
17737,I1
17738,I3
17739,I1
17740,I5
17741,I4
17742,I1
17743,I6
17744,I6
17745,I3
17746,I1
17747,I5
17748,I2
17749,I2
17750,I1
17751,I2
17752,I4
17753,I4
17754,I6
17755,I6
17756,I2
17757,I1
17758,I2
17759,I4
17760,I5
17761,I1
17762,I5
17763,I6
17764,I3
17765,I5
17766,I3
17767,I6
17768,I4
17769,I3
17770,I6
17771,I2
17772,I3
17773,I1
17774,I1
17775,I3
17776,I1
17777,I5
17778,I4
17779,I1
17780,I1
17781,I1
17782,I6
17783,I1
17784,I3
17785,I1
17786,I1
17787,I2
17788,I5
17789,I6
17790,I6
17791,I1
17792,I5
17793,I6
17794,I1
17795,I1
17796,I1
17797,I3
17798,I3
17799,I5
17800,I1
17801,I1
17802,I1
17803,I3
17804,I2
17805,I2
17806,I4
17807,I3
17808,I6
17809,I6
17810,I2
17811,I5
17812,I3
17813,I6
17814,I5
17815,I7
17816,I2
17817,I1
17818,I5
17819,I4
17820,I1
17821,I7
17822,I2
17823,I5
17824,I5
17825,I5
17826,I1
17827,I6
17828,I1
17829,I4
17830,I2
17831,I2
17832,I7
17833,I5
17834,I3
17835,I2
17836,I5
17837,I1
17838,I2
17839,I7
17840,I2
17841,I1
17842,I2
17843,I3
17844,I2
17845,I5
17846,I5
17847,I3
17848,I4
17849,I4
17850,I1
17851,I5
17852,I1
17853,I6
17854,I7
17855,I2
17856,I5
17857,I1
17858,I4
17859,I3
17860,I2
17861,I3
17862,I2
17863,I1
17864,I2
17865,I4
17866,I6
17867,I5
17868,I6
17869,I6
17870,I1
17871,I3
17872,I6
17873,I3
17874,I2
17875,I2
17876,I1
17877,I1
17878,I5
17879,I4
17880,I1
17881,I6
17882,I1
17883,I4
17884,I5
17885,I4
17886,I1
17887,I6
17888,I3
17889,I2
17890,I3
17891,I5
17892,I4
17893,I5
17894,I3
17895,I1
17896,I5
17897,I4
17898,I1
17899,I1
17900,I3
17901,I1
17902,I1
17903,I3
17904,I2
17905,I5
17906,I1
17907,I2
17908,I6
17909,I3
17910,I4
17911,I4
17912,I2
17913,I7
17914,I6
17915,I3
17916,I4
17917,I2
17918,I4
17919,I5
17920,I5
17921,I5
17922,I2
17923,I1
17924,I7
17925,I1
17926,I6
17927,I5
17928,I1
17929,I1
17930,I4
17931,I7
17932,I3
17933,I3
17934,I6
17935,I5
17936,I4
17937,I1
17938,I1
17939,I5
17940,I4
17941,I7
17942,I1
17943,I4
17944,I6
17945,I6
17946,I6
17947,I2
17948,I1
17949,I4
17950,I6
17951,I2
17952,I6
17953,I4
17954,I4
17955,I2
17956,I5
17957,I1
17958,I5
17959,I3
17960,I3
17961,I2
17962,I4
17963,I4
17964,I5
17965,I4
17966,I4
17967,I1
17968,I6
17969,I4
17970,I3
17971,I5
17972,I5
17973,I1
17974,I1
17975,I6
17976,I2
17977,I3
17978,I4
17979,I6
17980,I4
17981,I4
17982,I1
17983,I5
17984,I1
17985,I6
17986,I2
17987,I3
17988,I1
17989,I4
17990,I5
17991,I5
17992,I6
17993,I1
17994,I3
17995,I2
17996,I1
17997,I1
17998,I3
17999,I4
18000,I4
18001,I1
18002,I5
18003,I2
18004,I2
18005,I5
18006,I1
18007,I4
18008,I1
18009,I4
18010,I1
18011,I1
18012,I6
18013,I1
18014,I2
18015,I4
18016,I4
18017,I7
18018,I2
18019,I6
18020,I3
18021,I5
18022,I1
18023,I5
18024,I4
18025,I4
18026,I5
18027,I3
18028,I3
18029,I6
18030,I2
18031,I1
18032,I1
18033,I1
18034,I4
18035,I6
18036,I1
18037,I5
18038,I4
18039,I1
18040,I1
18041,I2
18042,I1
18043,I4
18044,I3
18045,I5
18046,I3
18047,I1
18048,I3
18049,I5
18050,I1
18051,I1
18052,I4
18053,I1
18054,I5
18055,I5
18056,I4
18057,I2
18058,I2
18059,I4
18060,I4
18061,I3
18062,I7
18063,I1
18064,I6
18065,I2
18066,I1
18067,I3
18068,I4
18069,I3
18070,I2
18071,I4
18072,I6
18073,I2
18074,I6
18075,I1
18076,I1
18077,I1
18078,I2
18079,I1
18080,I1
18081,I6
18082,I3
18083,I3
18084,I5
18085,I5
18086,I1
18087,I4
18088,I2
18089,I2
18090,I5
18091,I3
18092,I2
18093,I7
18094,I1
18095,I5
18096,I7
18097,I6
18098,I7
18099,I7
18100,I7
18101,I7
18102,I7
18103,I5
18104,I7
18105,I7
18106,I3
18107,I5
18108,I7
18109,I3
18110,I4
18111,I1
18112,I6
18113,I2
18114,I2
18115,I1
18116,I5
18117,I1
18118,I2
18119,I1
18120,I6
18121,I5
18122,I3
18123,I1
18124,I4
18125,I2
18126,I5
18127,I5
18128,I2
18129,I7
18130,I6
18131,I1
18132,I3
18133,I7
18134,I4
18135,I5
18136,I7
18137,I3
18138,I2
18139,I3
18140,I7
18141,I7
18142,I6
18143,I6
18144,I6
18145,I5
18146,I2
18147,I5
18148,I5
18149,I5
18150,I6
18151,I2
18152,I2
18153,I1
18154,I1
18155,I5
18156,I5
18157,I4
18158,I5
18159,I5
18160,I1
18161,I6
18162,I1
18163,I6
18164,I1
18165,I1
18166,I2
18167,I1
18168,I1
18169,I4
18170,I7
18171,I7
18172,I7
18173,I7
18174,I1
18175,I1
18176,I4
18177,I1
18178,I1
18179,I2
18180,I3
18181,I3
18182,I4
18183,I4
18184,I4
18185,I1
18186,I3
18187,I2
18188,I4
18189,I6
18190,I4
18191,I1
18192,I6
18193,I1
18194,I5
18195,I3
18196,I1
18197,I5
18198,I4
18199,I4
18200,I6
18201,I1
18202,I3
18203,I2
18204,I1
18205,I1
18206,I1
18207,I1
18208,I7
18209,I7
18210,I7
18211,I7
18212,I7
18213,I5
18214,I1
18215,I3
18216,I4
18217,I6
18218,I3
18219,I1
18220,I6
18221,I7
18222,I2
18223,I7
18224,I2
18225,I5
18226,I1
18227,I4
18228,I4
18229,I3
18230,I5
18231,I1
18232,I6
18233,I6
18234,I2
18235,I3
18236,I1
18237,I5
18238,I1
18239,I1
18240,I1
18241,I4
18242,I4
18243,I6
18244,I2
18245,I2
18246,I1
18247,I5
18248,I3
18249,I4
18250,I4
18251,I2
18252,I4
18253,I1
18254,I6
18255,I4
18256,I3
18257,I1
18258,I5
18259,I2
18260,I6
18261,I2
18262,I5
18263,I3
18264,I1
18265,I1
18266,I5
18267,I6
18268,I2
18269,I4
18270,I2
18271,I4
18272,I5
18273,I1
18274,I5
18275,I5
18276,I6
18277,I5
18278,I5
18279,I1
18280,I4
18281,I7
18282,I2
18283,I5
18284,I1
18285,I2
18286,I1
18287,I6
18288,I4
18289,I6
18290,I6
18291,I4
18292,I1
18293,I7
18294,I6
18295,I1
18296,I5
18297,I1
18298,I2
18299,I1
18300,I1
18301,I3
18302,I5
18303,I2
18304,I1
18305,I4
18306,I1
18307,I4
18308,I3
18309,I1
18310,I1
18311,I4
18312,I4
18313,I2
18314,I4
18315,I6
18316,I5
18317,I1
18318,I6
18319,I6
18320,I2
18321,I5
18322,I3
18323,I7
18324,I7
18325,I6
18326,I6
18327,I1
18328,I1
18329,I4
18330,I1
18331,I1
18332,I4
18333,I4
18334,I4
18335,I1
18336,I1
18337,I4
18338,I4
18339,I3
18340,I1
18341,I5
18342,I3
18343,I2
18344,I1
18345,I5
18346,I1
18347,I1
18348,I6
18349,I2
18350,I1
18351,I5
18352,I4
18353,I1
18354,I4
18355,I5
18356,I4
18357,I4
18358,I2
18359,I4
18360,I7
18361,I7
18362,I7
18363,I6
18364,I3
18365,I1
18366,I4
18367,I5
18368,I2
18369,I3
18370,I1
18371,I1
18372,I2
18373,I1
18374,I4
18375,I4
18376,I4
18377,I3
18378,I1
18379,I6
18380,I2
18381,I3
18382,I1
18383,I3
18384,I2
18385,I1
18386,I2
18387,I6
18388,I5
18389,I1
18390,I1
18391,I2
18392,I6
18393,I2
18394,I2
18395,I1
18396,I5
18397,I4
18398,I2
18399,I2
18400,I1
18401,I1
18402,I6
18403,I1
18404,I1
18405,I5
18406,I3
18407,I3
18408,I5
18409,I3
18410,I1
18411,I4
18412,I4
18413,I5
18414,I3
18415,I6
18416,I3
18417,I1
18418,I6
18419,I2
18420,I6
18421,I4
18422,I3
18423,I5
18424,I1
18425,I1
18426,I1
18427,I6
18428,I2
18429,I1
18430,I1
18431,I4
18432,I2
18433,I1
18434,I2
18435,I4
18436,I3
18437,I3
18438,I1
18439,I1
18440,I4
18441,I3
18442,I2
18443,I1
18444,I5
18445,I5
18446,I2
18447,I3
18448,I5
18449,I1
18450,I1
18451,I4
18452,I2
18453,I5
18454,I7
18455,I3
18456,I2
18457,I1
18458,I3
18459,I3
18460,I4
18461,I4
18462,I6
18463,I1
18464,I1
18465,I4
18466,I1
18467,I1
18468,I1
18469,I4
18470,I1
18471,I7
18472,I6
18473,I2
18474,I4
18475,I5
18476,I3
18477,I2
18478,I2
18479,I6
18480,I6
18481,I2
18482,I1
18483,I1
18484,I1
18485,I1
18486,I6
18487,I4
18488,I6
18489,I3
18490,I7
18491,I6
18492,I1
18493,I2
18494,I3
18495,I6
18496,I4
18497,I1
18498,I1
18499,I2
18500,I4
18501,I5
18502,I3
18503,I5
18504,I1
18505,I6
18506,I2
18507,I1
18508,I3
18509,I4
18510,I2
18511,I2
18512,I4
18513,I2
18514,I1
18515,I1
18516,I1
18517,I7
18518,I3
18519,I3
18520,I1
18521,I1
18522,I1
18523,I5
18524,I6
18525,I6
18526,I4
18527,I6
18528,I1
18529,I3
18530,I2
18531,I1
18532,I4
18533,I5
18534,I1
18535,I3
18536,I3
18537,I3
18538,I3
18539,I7
18540,I2
18541,I1
18542,I1
18543,I3
18544,I2
18545,I3
18546,I3
18547,I1
18548,I4
18549,I4
18550,I5
18551,I4
18552,I7
18553,I1
18554,I6
18555,I7
18556,I7
18557,I7
18558,I7
18559,I7
18560,I7
18561,I1
18562,I2
18563,I1
18564,I2
18565,I6
18566,I5
18567,I6
18568,I5
18569,I1
18570,I4
18571,I6
18572,I6
18573,I1
18574,I2
18575,I4
18576,I1
18577,I5
18578,I1
18579,I5
18580,I6
18581,I6
18582,I4
18583,I1
18584,I1
18585,I3
18586,I3
18587,I7
18588,I6
18589,I6
18590,I6
18591,I3
18592,I3
18593,I3
18594,I4
18595,I6
18596,I6
18597,I4
18598,I6
18599,I1
18600,I5
18601,I5
18602,I5
18603,I1
18604,I1
18605,I4
18606,I4
18607,I2
18608,I6
18609,I3
18610,I5
18611,I5
18612,I6
18613,I1
18614,I3
18615,I7
18616,I4
18617,I5
18618,I6
18619,I1
18620,I4
18621,I5
18622,I4
18623,I6
18624,I5
18625,I1
18626,I3
18627,I2
18628,I5
18629,I2
18630,I3
18631,I6
18632,I6
18633,I5
18634,I1
18635,I1
18636,I5
18637,I4
18638,I5
18639,I1
18640,I2
18641,I6
18642,I6
18643,I2
18644,I1
18645,I5
18646,I4
18647,I2
18648,I4
18649,I3
18650,I4
18651,I6
18652,I1
18653,I5
18654,I2
18655,I3
18656,I6
18657,I1
18658,I2
18659,I1
18660,I1
18661,I6
18662,I3
18663,I4
18664,I1
18665,I1
18666,I6
18667,I1
18668,I5
18669,I4
18670,I5
18671,I4
18672,I7
18673,I4
18674,I3
18675,I2
18676,I5
18677,I1
18678,I4
18679,I3
18680,I1
18681,I2
18682,I5
18683,I4
18684,I6
18685,I1
18686,I1
18687,I6
18688,I4
18689,I5
18690,I6
18691,I1
18692,I1
18693,I5
18694,I3
18695,I6
18696,I1
18697,I5
18698,I1
18699,I2
18700,I1
18701,I3
18702,I6
18703,I6
18704,I4
18705,I5
18706,I2
18707,I5
18708,I2
18709,I1
18710,I3
18711,I1
18712,I1
18713,I4
18714,I3
18715,I1
18716,I1
18717,I6
18718,I5
18719,I1
18720,I5
18721,I5
18722,I1
18723,I5
18724,I2
18725,I1
18726,I6
18727,I1
18728,I4
18729,I1
18730,I1
18731,I1
18732,I3
18733,I4
18734,I3
18735,I4
18736,I4
18737,I4
18738,I4
18739,I3
18740,I1
18741,I3
18742,I5
18743,I5
18744,I2
18745,I7
18746,I5
18747,I6
18748,I4
18749,I4
18750,I7
18751,I7
18752,I3
18753,I5
18754,I6
18755,I1
18756,I5
18757,I1
18758,I3
18759,I1
18760,I1
18761,I6
18762,I3
18763,I2
18764,I6
18765,I2
18766,I1
18767,I1
18768,I6
18769,I1
18770,I4
18771,I6
18772,I1
18773,I6
18774,I2
18775,I2
18776,I4
18777,I6
18778,I3
18779,I2
18780,I5
18781,I4
18782,I1
18783,I4
18784,I4
18785,I7
18786,I3
18787,I3
18788,I2
18789,I7
18790,I7
18791,I1
18792,I1
18793,I6
18794,I4
18795,I2
18796,I4
18797,I1
18798,I1
18799,I1
18800,I1
18801,I1
18802,I4
18803,I4
18804,I7
18805,I1
18806,I4
18807,I5
18808,I1
18809,I6
18810,I7
18811,I1
18812,I6
18813,I3
18814,I3
18815,I4
18816,I1
18817,I6
18818,I2
18819,I1
18820,I5
18821,I6
18822,I7
18823,I5
18824,I4
18825,I2
18826,I6
18827,I2
18828,I3
18829,I4
18830,I5
18831,I4
18832,I5
18833,I5
18834,I5
18835,I1
18836,I6
18837,I1
18838,I1
18839,I3
18840,I3
18841,I1
18842,I5
18843,I3
18844,I2
18845,I6
18846,I1
18847,I6
18848,I1
18849,I6
18850,I1
18851,I6
18852,I4
18853,I1
18854,I1
18855,I2
18856,I1
18857,I7
18858,I1
18859,I7
18860,I1
18861,I2
18862,I5
18863,I7
18864,I7
18865,I1
18866,I5
18867,I3
18868,I3
18869,I5
18870,I1
18871,I5
18872,I3
18873,I1
18874,I6
18875,I3
18876,I6
18877,I4
18878,I6
18879,I5
18880,I3
18881,I5
18882,I1
18883,I1
18884,I2
18885,I1
18886,I1
18887,I1
18888,I4
18889,I3
18890,I6
18891,I3
18892,I3
18893,I2
18894,I2
18895,I1
18896,I3
18897,I6
18898,I3
18899,I5
18900,I1
18901,I5
18902,I1
18903,I2
18904,I4
18905,I5
18906,I2
18907,I4
18908,I6
18909,I1
18910,I3
18911,I1
18912,I6
18913,I4
18914,I5
18915,I4
18916,I6
18917,I3
18918,I3
18919,I5
18920,I5
18921,I4
18922,I1
18923,I3
18924,I2
18925,I6
18926,I6
18927,I1
18928,I5
18929,I1
18930,I6
18931,I3
18932,I5
18933,I3
18934,I5
18935,I1
18936,I1
18937,I3
18938,I2
18939,I1
18940,I3
18941,I2
18942,I1
18943,I2
18944,I3
18945,I3
18946,I3
18947,I1
18948,I6
18949,I2
18950,I1
18951,I3
18952,I5
18953,I4
18954,I1
18955,I6
18956,I1
18957,I4
18958,I6
18959,I1
18960,I7
18961,I4
18962,I7
18963,I7
18964,I7
18965,I1
18966,I3
18967,I1
18968,I1
18969,I6
18970,I4
18971,I4
18972,I1
18973,I6
18974,I2
18975,I6
18976,I5
18977,I3
18978,I5
18979,I3
18980,I2
18981,I3
18982,I4
18983,I6
18984,I5
18985,I3
18986,I3
18987,I6
18988,I5
18989,I7
18990,I1
18991,I4
18992,I1
18993,I5
18994,I6
18995,I5
18996,I4
18997,I3
18998,I5
18999,I4
19000,I5
19001,I6
19002,I2
19003,I5
19004,I6
19005,I1
19006,I1
19007,I1
19008,I1
19009,I4
19010,I1
19011,I1
19012,I2
19013,I1
19014,I7
19015,I1
19016,I6
19017,I7
19018,I1
19019,I3
19020,I2
19021,I2
19022,I1
19023,I4
19024,I6
19025,I2
19026,I2
19027,I5
19028,I1
19029,I2
19030,I1
19031,I3
19032,I5
19033,I6
19034,I1
19035,I2
19036,I5
19037,I1
19038,I2
19039,I5
19040,I6
19041,I6
19042,I5
19043,I1
19044,I3
19045,I4
19046,I4
19047,I3
19048,I6
19049,I7
19050,I4
19051,I7
19052,I1
19053,I6
19054,I4
19055,I1
19056,I1
19057,I1
19058,I1
19059,I1
19060,I3
19061,I4
19062,I6
19063,I6
19064,I5
19065,I6
19066,I4
19067,I5
19068,I5
19069,I1
19070,I3
19071,I3
19072,I6
19073,I3
19074,I3
19075,I1
19076,I7
19077,I4
19078,I4
19079,I2
19080,I3
19081,I1
19082,I3
19083,I2
19084,I6
19085,I1
19086,I1
19087,I4
19088,I6
19089,I6
19090,I3
19091,I7
19092,I1
19093,I3
19094,I1
19095,I6
19096,I6
19097,I1
19098,I1
19099,I1
19100,I1
19101,I4
19102,I5
19103,I3
19104,I1
19105,I1
19106,I3
19107,I4
19108,I7
19109,I3
19110,I5
19111,I1
19112,I1
19113,I1
19114,I2
19115,I5
19116,I2
19117,I4
19118,I6
19119,I1
19120,I3
19121,I1
19122,I2
19123,I4
19124,I1
19125,I7
19126,I4
19127,I2
19128,I5
19129,I1
19130,I2
19131,I2
19132,I2
19133,I1
19134,I6
19135,I4
19136,I2
19137,I1
19138,I1
19139,I2
19140,I3
19141,I6
19142,I1
19143,I1
19144,I5
19145,I2
19146,I1
19147,I1
19148,I1
19149,I6
19150,I2
19151,I1
19152,I3
19153,I2
19154,I1
19155,I5
19156,I3
19157,I3
19158,I1
19159,I4
19160,I2
19161,I6
19162,I1
19163,I1
19164,I6
19165,I6
19166,I1
19167,I4
19168,I4
19169,I4
19170,I2
19171,I1
19172,I7
19173,I5
19174,I4
19175,I2
19176,I2
19177,I1
19178,I5
19179,I5
19180,I5
19181,I6
19182,I3
19183,I3
19184,I1
19185,I1
19186,I2
19187,I1
19188,I1
19189,I3
19190,I6
19191,I1
19192,I1
19193,I6
19194,I6
19195,I7
19196,I5
19197,I1
19198,I5
19199,I1
19200,I5
19201,I5
19202,I2
19203,I5
19204,I5
19205,I7
19206,I1
19207,I4
19208,I1
19209,I3
19210,I4
19211,I6
19212,I4
19213,I1
19214,I1
19215,I3
19216,I1
19217,I4
19218,I6
19219,I1
19220,I4
19221,I5
19222,I1
19223,I1
19224,I2
19225,I5
19226,I1
19227,I5
19228,I3
19229,I1
19230,I1
19231,I3
19232,I2
19233,I5
19234,I1
19235,I5
19236,I4
19237,I6
19238,I2
19239,I4
19240,I5
19241,I6
19242,I4
19243,I3
19244,I2
19245,I2
19246,I5
19247,I1
19248,I6
19249,I3
19250,I1
19251,I3
19252,I1
19253,I5
19254,I1
19255,I6
19256,I5
19257,I2
19258,I6
19259,I5
19260,I1
19261,I3
19262,I5
19263,I6
19264,I4
19265,I3
19266,I1
19267,I4
19268,I6
19269,I4
19270,I1
19271,I6
19272,I1
19273,I4
19274,I1
19275,I6
19276,I1
19277,I5
19278,I4
19279,I2
19280,I6
19281,I2
19282,I1
19283,I5
19284,I3
19285,I1
19286,I6
19287,I4
19288,I6
19289,I4
19290,I1
19291,I4
19292,I3
19293,I1
19294,I1
19295,I4
19296,I2
19297,I5
19298,I7
19299,I5
19300,I6
19301,I1
19302,I4
19303,I1
19304,I4
19305,I7
19306,I7
19307,I7
19308,I7
19309,I7
19310,I7
19311,I7
19312,I7
19313,I7
19314,I7
19315,I7
19316,I1
19317,I1
19318,I7
19319,I4
19320,I1
19321,I3
19322,I7
19323,I4
19324,I7
19325,I7
19326,I7
19327,I1
19328,I1
19329,I3
19330,I2
19331,I3
19332,I3
19333,I4
19334,I1
19335,I4
19336,I3
19337,I1
19338,I5
19339,I5
19340,I1
19341,I4
19342,I1
19343,I6
19344,I1
19345,I2
19346,I2
19347,I1
19348,I6
19349,I4
19350,I6
19351,I2
19352,I1
19353,I3
19354,I5
19355,I5
19356,I5
19357,I7
19358,I6
19359,I1
19360,I1
19361,I4
19362,I3
19363,I5
19364,I1
19365,I6
19366,I4
19367,I2
19368,I6
19369,I1
19370,I1
19371,I5
19372,I1
19373,I2
19374,I4
19375,I1
19376,I3
19377,I2
19378,I6
19379,I6
19380,I5
19381,I3
19382,I6
19383,I2
19384,I6
19385,I1
19386,I4
19387,I1
19388,I4
19389,I1
19390,I1
19391,I3
19392,I6
19393,I5
19394,I3
19395,I1
19396,I2
19397,I1
19398,I1
19399,I2
19400,I1
19401,I4
19402,I2
19403,I4
19404,I7
19405,I5
19406,I7
19407,I5
19408,I1
19409,I1
19410,I1
19411,I5
19412,I7
19413,I1
19414,I3
19415,I2
19416,I1
19417,I3
19418,I3
19419,I1
19420,I1
19421,I2
19422,I1
19423,I2
19424,I6
19425,I5
19426,I6
19427,I1
19428,I6
19429,I6
19430,I1
19431,I4
19432,I4
19433,I1
19434,I3
19435,I1
19436,I6
19437,I3
19438,I4
19439,I4
19440,I4
19441,I1
19442,I1
19443,I5
19444,I4
19445,I1
19446,I5
19447,I6
19448,I5
19449,I3
19450,I2
19451,I6
19452,I2
19453,I3
19454,I4
19455,I5
19456,I6
19457,I3
19458,I1
19459,I5
19460,I1
19461,I2
19462,I5
19463,I1
19464,I3
19465,I1
19466,I3
19467,I2
19468,I3
19469,I1
19470,I3
19471,I5
19472,I5
19473,I2
19474,I1
19475,I7
19476,I1
19477,I4
19478,I4
19479,I1
19480,I1
19481,I1
19482,I6
19483,I1
19484,I6
19485,I2
19486,I6
19487,I7
19488,I1
19489,I1
19490,I3
19491,I6
19492,I1
19493,I5
19494,I1
19495,I2
19496,I1
19497,I3
19498,I7
19499,I1
19500,I5
19501,I4
19502,I1
19503,I1
19504,I5
19505,I6
19506,I3
19507,I4
19508,I3
19509,I4
19510,I6
19511,I1
19512,I1
19513,I1
19514,I4
19515,I2
19516,I1
19517,I4
19518,I1
19519,I3
19520,I1
19521,I6
19522,I4
19523,I4
19524,I7
19525,I6
19526,I1
19527,I6
19528,I6
19529,I1
19530,I5
19531,I1
19532,I6
19533,I3
19534,I1
19535,I7
19536,I4
19537,I3
19538,I1
19539,I2
19540,I1
19541,I7
19542,I6
19543,I2
19544,I4
19545,I1
19546,I2
19547,I4
19548,I1
19549,I7
19550,I4
19551,I3
19552,I2
19553,I5
19554,I1
19555,I5
19556,I7
19557,I3
19558,I4
19559,I6
19560,I6
19561,I6
19562,I5
19563,I5
19564,I5
19565,I4
19566,I5
19567,I6
19568,I6
19569,I1
19570,I1
19571,I7
19572,I2
19573,I5
19574,I4
19575,I4
19576,I6
19577,I1
19578,I1
19579,I3
19580,I2
19581,I2
19582,I6
19583,I3
19584,I2
19585,I3
19586,I1
19587,I1
19588,I4
19589,I2
19590,I4
19591,I2
19592,I2
19593,I2
19594,I6
19595,I2
19596,I1
19597,I4
19598,I5
19599,I2
19600,I5
19601,I7
19602,I1
19603,I2
19604,I1
19605,I2
19606,I4
19607,I2
19608,I3
19609,I4
19610,I2
19611,I3
19612,I1
19613,I6
19614,I4
19615,I6
19616,I4
19617,I1
19618,I5
19619,I1
19620,I3
19621,I3
19622,I6
19623,I4
19624,I1
19625,I1
19626,I1
19627,I3
19628,I5
19629,I5
19630,I1
19631,I2
19632,I1
19633,I1
19634,I5
19635,I2
19636,I6
19637,I2
19638,I5
19639,I6
19640,I1
19641,I1
19642,I2
19643,I1
19644,I3
19645,I1
19646,I2
19647,I4
19648,I1
19649,I1
19650,I1
19651,I3
19652,I3
19653,I2
19654,I5
19655,I4
19656,I1
19657,I7
19658,I4
19659,I4
19660,I1
19661,I2
19662,I2
19663,I1
19664,I5
19665,I2
19666,I6
19667,I3
19668,I2
19669,I4
19670,I4
19671,I3
19672,I5
19673,I5
19674,I1
19675,I6
19676,I4
19677,I1
19678,I1
19679,I4
19680,I4
19681,I3
19682,I6
19683,I3
19684,I1
19685,I4
19686,I4
19687,I4
19688,I4
19689,I3
19690,I5
19691,I5
19692,I1
19693,I5
19694,I2
19695,I2
19696,I1
19697,I1
19698,I3
19699,I4
19700,I2
19701,I3
19702,I5
19703,I1
19704,I5
19705,I3
19706,I2
19707,I3
19708,I4
19709,I1
19710,I7
19711,I7
19712,I1
19713,I1
19714,I1
19715,I2
19716,I1
19717,I2
19718,I1
19719,I4
19720,I4
19721,I1
19722,I5
19723,I1
19724,I3
19725,I1
19726,I5
19727,I1
19728,I2
19729,I6
19730,I1
19731,I3
19732,I7
19733,I6
19734,I1
19735,I5
19736,I1
19737,I1
19738,I2
19739,I2
19740,I3
19741,I2
19742,I5
19743,I5
19744,I6
19745,I1
19746,I3
19747,I1
19748,I4
19749,I5
19750,I5
19751,I5
19752,I5
19753,I5
19754,I6
19755,I5
19756,I6
19757,I6
19758,I7
19759,I6
19760,I3
19761,I3
19762,I2
19763,I4
19764,I2
19765,I6
19766,I6
19767,I2
19768,I4
19769,I6
19770,I6
19771,I2
19772,I6
19773,I2
19774,I1
19775,I4
19776,I1
19777,I1
19778,I1
19779,I3
19780,I1
19781,I1
19782,I1
19783,I2
19784,I3
19785,I3
19786,I1
19787,I5
19788,I5
19789,I6
19790,I5
19791,I5
19792,I5
19793,I1
19794,I1
19795,I1
19796,I1
19797,I7
19798,I1
19799,I2
19800,I6
19801,I6
19802,I1
19803,I6
19804,I5
19805,I5
19806,I1
19807,I2
19808,I1
19809,I1
