inquiry_id,dynamic_need_profile
17231,DN1
17232,DN1
17233,DN1
17234,DN1
17235,DN2
17236,DN2
17237,DN2
17238,DN2
17239,DN2
17240,DN2
17241,DN2
17242,DN2
17243,DN1
17244,DN1
17245,DN1
17246,DN1
17247,DN1
17248,DN4
17249,DN4
17250,DN4
17251,DN4
17252,DN4
17253,DN2
17254,DN2
17255,DN1
17256,DN1
17257,DN1
17258,DN1
17259,DN1
17260,DN1
17261,DN1
17262,DN1
17263,DN1
17264,DN1
17265,DN1
17266,DN1
17267,DN1
17268,DN1
17269,DN1
17270,DN1
17271,DN3
17272,DN3
17273,DN3
17274,DN3
17275,DN3
17276,DN3
17277,DN3
17278,DN3
17279,DN1
17280,DN1
17281,DN1
17282,DN1
17283,DN1
17284,DN1
17285,DN2
17286,DN2
17287,DN2
17288,DN2
17289,DN2
17290,DN2
17291,DN2
17292,DN2
17293,DN2
17294,DN2
17295,DN1
17296,DN1
17297,DN1
17298,DN1
17299,DN1
17300,DN1
17301,DN1
17302,DN1
17303,DN1
17304,DN1
17305,DN1
17306,DN1
17307,DN1
17308,DN1
17309,DN2
17310,DN2
17311,DN1
17312,DN2
17313,DN1
17314,DN1
17315,DN1
17316,DN1
17317,DN1
17318,DN1
17319,DN1
17320,DN1
17321,DN1
17322,DN1
17323,DN1
17324,DN1
17325,DN1
17326,DN1
17327,DN1
17328,DN1
17329,DN1
17330,DN1
17331,DN1
17332,DN1
17333,DN1
17334,DN1
17335,DN2
17336,DN2
17337,DN1
17338,DN1
17339,DN2
17340,DN1
17341,DN1
17342,DN1
17343,DN5
17344,DN5
17345,DN1
17346,DN1
17347,DN1
17348,DN1
17349,DN1
17350,DN1
17351,DN1
17352,DN1
17353,DN1
17354,DN1
17355,DN1
17356,DN1
17357,DN3
17358,DN3
17359,DN3
17360,DN3
17361,DN3
17362,DN3
17363,DN3
17364,DN3
17365,DN5
17366,DN5
17367,DN1
17368,DN1
17369,DN1
17370,DN1
17371,DN1
17372,DN1
17373,DN1
17374,DN1
17375,DN1
17376,DN1
17377,DN1
17378,DN1
17379,DN1
17380,DN1
17381,DN1
17382,DN1
17383,DN1
17384,DN1
17385,DN1
17386,DN3
17387,DN3
17388,DN5
17389,DN5
17390,DN5
17391,DN5
17392,DN5
17393,DN5
17394,DN1
17395,DN2
17396,DN2
17397,DN1
17398,DN1
17399,DN1
17400,DN1
17401,DN1
17402,DN1
17403,DN1
17404,DN1
17405,DN1
17406,DN1
17407,DN1
17408,DN1
17409,DN1
17410,DN1
17411,DN1
17412,DN1
17413,DN1
17414,DN1
17415,DN1
17416,DN1
17417,DN1
17418,DN1
17419,DN1
17420,DN1
17421,DN1
17422,DN1
17423,DN1
17424,DN1
17425,DN1
17426,DN1
17427,DN1
17428,DN1
17429,DN3
17430,DN3
17431,DN3
17432,DN1
17433,DN1
17434,DN1
17435,DN1
17436,DN1
17437,DN1
17438,DN1
17439,DN1
17440,DN1
17441,DN1
17442,DN1
17443,DN1
17444,DN1
17445,DN1
17446,DN2
17447,DN2
17448,DN2
17449,DN2
17450,DN2
17451,DN3
17452,DN3
17453,DN3
17454,DN1
17455,DN1
17456,DN1
17457,DN1
17458,DN1
17459,DN1
17460,DN1
17461,DN2
17462,DN1
17463,DN1
17464,DN1
17465,DN1
17466,DN1
17467,DN1
17468,DN1
17469,DN1
17470,DN2
17471,DN2
17472,DN2
17473,DN4
17474,DN4
17475,DN4
17476,DN4
17477,DN4
17478,DN4
17479,DN4
17480,DN1
17481,DN1
17482,DN1
17483,DN1
17484,DN1
17485,DN1
17486,DN1
17487,DN1
17488,DN1
17489,DN1
17490,DN1
17491,DN1
17492,DN1
17493,DN1
17494,DN1
17495,DN1
17496,DN1
17497,DN1
17498,DN1
17499,DN1
17500,DN1
17501,DN1
17502,DN1
17503,DN1
17504,DN1
17505,DN1
17506,DN1
17507,DN1
17508,DN1
17509,DN1
17510,DN1
17511,DN1
17512,DN1
17513,DN1
17514,DN1
17515,DN1
17516,DN1
17517,DN1
17518,DN1
17519,DN1
17520,DN1
17521,DN1
17522,DN1
17523,DN1
17524,DN1
17525,DN1
17526,DN1
17527,DN1
17528,DN1
17529,DN1
17530,DN1
17531,DN1
17532,DN1
17533,DN1
17534,DN1
17535,DN1
17536,DN1
17537,DN1
17538,DN1
17539,DN1
17540,DN1
17541,DN1
17542,DN1
17543,DN1
17544,DN1
17545,DN3
17546,DN3
17547,DN3
17548,DN3
17549,DN3
17550,DN2
17551,DN2
17552,DN1
17553,DN1
17554,DN1
17555,DN1
17556,DN1
17557,DN1
17558,DN1
17559,DN1
17560,DN1
17561,DN1
17562,DN1
17563,DN4
17564,DN4
17565,DN4
17566,DN4
17567,DN4
17568,DN4
17569,DN4
17570,DN3
17571,DN3
17572,DN4
17573,DN4
17574,DN2
17575,DN2
17576,DN2
17577,DN2
17578,DN2
17579,DN2
17580,DN2
17581,DN2
17582,DN2
17583,DN1
17584,DN2
17585,DN1
17586,DN1
17587,DN1
17588,DN1
17589,DN1
17590,DN1
17591,DN1
17592,DN1
17593,DN3
17594,DN3
17595,DN3
17596,DN3
17597,DN3
17598,DN3
17599,DN3
17600,DN3
17601,DN3
17602,DN3
17603,DN3
17604,DN3
17605,DN3
17606,DN3
17607,DN3
17608,DN3
17609,DN3
17610,DN3
17611,DN3
17612,DN3
17613,DN3
17614,DN3
17615,DN3
17616,DN3
17617,DN2
17618,DN2
17619,DN2
17620,DN1
17621,DN1
17622,DN1
17623,DN1
17624,DN1
17625,DN1
17626,DN1
17627,DN1
17628,DN1
17629,DN1
17630,DN1
17631,DN3
17632,DN2
17633,DN2
17634,DN2
17635,DN2
17636,DN2
17637,DN2
17638,DN2
17639,DN2
17640,DN2
17641,DN2
17642,DN5
17643,DN2
17644,DN1
17645,DN2
17646,DN1
17647,DN1
17648,DN1
17649,DN1
17650,DN1
17651,DN1
17652,DN1
17653,DN1
17654,DN1
17655,DN1
17656,DN1
17657,DN1
17658,DN1
17659,DN1
17660,DN1
17661,DN1
17662,DN1
17663,DN1
17664,DN1
17665,DN1
17666,DN1
17667,DN1
17668,DN1
17669,DN1
17670,DN1
17671,DN1
17672,DN1
17673,DN1
17674,DN1
17675,DN2
17676,DN1
17677,DN1
17678,DN1
17679,DN1
17680,DN1
17681,DN1
17682,DN1
17683,DN1
17684,DN1
17685,DN1
17686,DN1
17687,DN1
17688,DN1
17689,DN1
17690,DN1
17691,DN1
17692,DN1
17693,DN1
17694,DN1
17695,DN1
17696,DN1
17697,DN1
17698,DN2
17699,DN2
17700,DN2
17701,DN2
17702,DN2
17703,DN1
17704,DN1
17705,DN1
17706,DN1
17707,DN1
17708,DN1
17709,DN1
17710,DN1
17711,DN1
17712,DN1
17713,DN1
17714,DN1
17715,DN1
17716,DN3
17717,DN3
17718,DN3
17719,DN3
17720,DN1
17721,DN1
17722,DN1
17723,DN1
17724,DN1
17725,DN1
17726,DN1
17727,DN1
17728,DN3
17729,DN3
17730,DN3
17731,DN3
17732,DN3
17733,DN3
17734,DN3
17735,DN1
17736,DN1
17737,DN1
17738,DN1
17739,DN1
17740,DN1
17741,DN1
17742,DN1
17743,DN1
17744,DN1
17745,DN1
17746,DN1
17747,DN1
17748,DN1
17749,DN1
17750,DN1
17751,DN1
17752,DN1
17753,DN4
17754,DN4
17755,DN4
17756,DN4
17757,DN4
17758,DN1
17759,DN1
17760,DN1
17761,DN1
17762,DN1
17763,DN1
17764,DN1
17765,DN1
17766,DN1
17767,DN1
17768,DN2
17769,DN1
17770,DN1
17771,DN1
17772,DN1
17773,DN1
17774,DN1
17775,DN1
17776,DN1
17777,DN1
17778,DN1
17779,DN1
17780,DN1
17781,DN3
17782,DN3
17783,DN3
17784,DN3
17785,DN3
17786,DN4
17787,DN4
17788,DN4
17789,DN4
17790,DN4
17791,DN1
17792,DN1
17793,DN1
17794,DN1
17795,DN1
17796,DN1
17797,DN1
17798,DN3
17799,DN3
17800,DN3
17801,DN3
17802,DN3
17803,DN3
17804,DN1
17805,DN1
17806,DN1
17807,DN1
17808,DN1
17809,DN1
17810,DN1
17811,DN1
17812,DN1
17813,DN1
17814,DN1
17815,DN1
17816,DN1
17817,DN3
17818,DN3
17819,DN3
17820,DN3
17821,DN3
17822,DN3
17823,DN3
17824,DN3
17825,DN3
17826,DN3
17827,DN1
17828,DN1
17829,DN1
17830,DN1
17831,DN1
17832,DN1
17833,DN1
17834,DN1
17835,DN1
17836,DN1
17837,DN1
17838,DN3
17839,DN3
17840,DN3
17841,DN3
17842,DN3
17843,DN3
17844,DN3
17845,DN3
17846,DN3
17847,DN3
17848,DN3
17849,DN3
17850,DN3
17851,DN3
17852,DN3
17853,DN3
17854,DN3
17855,DN3
17856,DN3
17857,DN3
17858,DN1
17859,DN1
17860,DN1
17861,DN1
17862,DN1
17863,DN1
17864,DN1
17865,DN3
17866,DN3
17867,DN3
17868,DN2
17869,DN1
17870,DN2
17871,DN2
17872,DN2
17873,DN2
17874,DN2
17875,DN1
17876,DN1
17877,DN2
17878,DN2
17879,DN1
17880,DN1
17881,DN1
17882,DN1
17883,DN1
17884,DN1
17885,DN1
17886,DN1
17887,DN1
17888,DN1
17889,DN1
17890,DN1
17891,DN1
17892,DN1
17893,DN1
17894,DN1
17895,DN1
17896,DN1
17897,DN2
17898,DN1
17899,DN2
17900,DN2
17901,DN1
17902,DN2
17903,DN1
17904,DN1
17905,DN1
17906,DN1
17907,DN1
17908,DN1
17909,DN1
17910,DN1
17911,DN2
17912,DN2
17913,DN2
17914,DN3
17915,DN3
17916,DN3
17917,DN3
17918,DN3
17919,DN3
17920,DN3
17921,DN1
17922,DN1
17923,DN1
17924,DN1
17925,DN1
17926,DN1
17927,DN2
17928,DN1
17929,DN1
17930,DN1
17931,DN1
17932,DN1
17933,DN1
17934,DN1
17935,DN1
17936,DN1
17937,DN3
17938,DN3
17939,DN3
17940,DN3
17941,DN3
17942,DN1
17943,DN1
17944,DN3
17945,DN3
17946,DN3
17947,DN3
17948,DN3
17949,DN3
17950,DN3
17951,DN3
17952,DN1
17953,DN1
17954,DN1
17955,DN1
17956,DN1
17957,DN1
17958,DN1
17959,DN1
17960,DN1
17961,DN5
17962,DN5
17963,DN5
17964,DN5
17965,DN5
17966,DN5
17967,DN1
17968,DN1
17969,DN1
17970,DN1
17971,DN1
17972,DN2
17973,DN2
17974,DN2
17975,DN2
17976,DN2
17977,DN2
17978,DN2
17979,DN2
17980,DN2
17981,DN2
17982,DN2
17983,DN1
17984,DN1
17985,DN1
17986,DN1
17987,DN1
17988,DN1
17989,DN1
17990,DN1
17991,DN1
17992,DN1
17993,DN1
17994,DN1
17995,DN1
17996,DN1
17997,DN2
17998,DN1
17999,DN2
18000,DN1
18001,DN2
18002,DN3
18003,DN3
18004,DN3
18005,DN3
18006,DN2
18007,DN2
18008,DN2
18009,DN2
18010,DN2
18011,DN2
18012,DN2
18013,DN3
18014,DN3
18015,DN3
18016,DN3
18017,DN1
18018,DN1
18019,DN1
18020,DN1
18021,DN1
18022,DN1
18023,DN1
18024,DN3
18025,DN3
18026,DN3
18027,DN2
18028,DN5
18029,DN2
18030,DN2
18031,DN1
18032,DN1
18033,DN1
18034,DN1
18035,DN1
18036,DN1
18037,DN1
18038,DN1
18039,DN1
18040,DN1
18041,DN1
18042,DN1
18043,DN1
18044,DN1
18045,DN1
18046,DN3
18047,DN3
18048,DN3
18049,DN3
18050,DN3
18051,DN1
18052,DN1
18053,DN1
18054,DN1
18055,DN1
18056,DN3
18057,DN3
18058,DN3
18059,DN3
18060,DN1
18061,DN1
18062,DN1
18063,DN3
18064,DN3
18065,DN1
18066,DN1
18067,DN2
18068,DN2
18069,DN2
18070,DN1
18071,DN1
18072,DN1
18073,DN1
18074,DN1
18075,DN1
18076,DN1
18077,DN1
18078,DN1
18079,DN1
18080,DN1
18081,DN1
18082,DN1
18083,DN3
18084,DN1
18085,DN3
18086,DN1
18087,DN1
18088,DN1
18089,DN1
18090,DN1
18091,DN3
18092,DN3
18093,DN3
18094,DN3
18095,DN3
18096,DN1
18097,DN1
18098,DN1
18099,DN1
18100,DN1
18101,DN1
18102,DN1
18103,DN3
18104,DN5
18105,DN5
18106,DN5
18107,DN5
18108,DN5
18109,DN1
18110,DN1
18111,DN1
18112,DN1
18113,DN1
18114,DN1
18115,DN5
18116,DN5
18117,DN2
18118,DN2
18119,DN2
18120,DN1
18121,DN1
18122,DN1
18123,DN1
18124,DN1
18125,DN1
18126,DN2
18127,DN1
18128,DN1
18129,DN1
18130,DN1
18131,DN1
18132,DN1
18133,DN1
18134,DN1
18135,DN1
18136,DN1
18137,DN1
18138,DN1
18139,DN1
18140,DN1
18141,DN1
18142,DN2
18143,DN2
18144,DN1
18145,DN1
18146,DN1
18147,DN1
18148,DN1
18149,DN1
18150,DN1
18151,DN1
18152,DN1
18153,DN1
18154,DN1
18155,DN1
18156,DN1
18157,DN1
18158,DN1
18159,DN1
18160,DN4
18161,DN4
18162,DN4
18163,DN4
18164,DN4
18165,DN4
18166,DN1
18167,DN1
18168,DN1
18169,DN1
18170,DN1
18171,DN1
18172,DN1
18173,DN1
18174,DN1
18175,DN1
18176,DN1
18177,DN1
18178,DN1
18179,DN1
18180,DN1
18181,DN1
18182,DN1
18183,DN1
18184,DN1
18185,DN1
18186,DN1
18187,DN1
18188,DN1
18189,DN3
18190,DN3
18191,DN3
18192,DN1
18193,DN2
18194,DN2
18195,DN2
18196,DN2
18197,DN2
18198,DN2
18199,DN2
18200,DN4
18201,DN4
18202,DN3
18203,DN4
18204,DN3
18205,DN1
18206,DN1
18207,DN1
18208,DN5
18209,DN5
18210,DN5
18211,DN5
18212,DN5
18213,DN1
18214,DN1
18215,DN1
18216,DN1
18217,DN1
18218,DN1
18219,DN1
18220,DN1
18221,DN3
18222,DN3
18223,DN3
18224,DN3
18225,DN3
18226,DN3
18227,DN2
18228,DN2
18229,DN2
18230,DN1
18231,DN1
18232,DN1
18233,DN1
18234,DN1
18235,DN1
18236,DN1
18237,DN1
18238,DN1
18239,DN4
18240,DN4
18241,DN4
18242,DN4
18243,DN4
18244,DN4
18245,DN4
18246,DN1
18247,DN1
18248,DN1
18249,DN1
18250,DN1
18251,DN1
18252,DN2
18253,DN2
18254,DN2
18255,DN2
18256,DN2
18257,DN1
18258,DN1
18259,DN1
18260,DN1
18261,DN1
18262,DN1
18263,DN1
18264,DN1
18265,DN1
18266,DN1
18267,DN1
18268,DN1
18269,DN1
18270,DN1
18271,DN1
18272,DN1
18273,DN1
18274,DN1
18275,DN1
18276,DN1
18277,DN1
18278,DN1
18279,DN1
18280,DN1
18281,DN1
18282,DN1
18283,DN1
18284,DN1
18285,DN1
18286,DN1
18287,DN5
18288,DN5
18289,DN5
18290,DN5
18291,DN5
18292,DN5
18293,DN5
18294,DN5
18295,DN1
18296,DN1
18297,DN1
18298,DN1
18299,DN1
18300,DN1
18301,DN1
18302,DN1
18303,DN1
18304,DN1
18305,DN1
18306,DN1
18307,DN1
18308,DN1
18309,DN1
18310,DN1
18311,DN1
18312,DN1
18313,DN1
18314,DN1
18315,DN1
18316,DN1
18317,DN1
18318,DN1
18319,DN1
18320,DN1
18321,DN1
18322,DN1
18323,DN1
18324,DN1
18325,DN1
18326,DN1
18327,DN1
18328,DN3
18329,DN1
18330,DN1
18331,DN1
18332,DN1
18333,DN1
18334,DN3
18335,DN2
18336,DN2
18337,DN2
18338,DN1
18339,DN1
18340,DN1
18341,DN1
18342,DN1
18343,DN1
18344,DN1
18345,DN1
18346,DN1
18347,DN1
18348,DN1
18349,DN1
18350,DN1
18351,DN1
18352,DN2
18353,DN2
18354,DN2
18355,DN1
18356,DN2
18357,DN2
18358,DN2
18359,DN2
18360,DN1
18361,DN1
18362,DN1
18363,DN5
18364,DN5
18365,DN5
18366,DN1
18367,DN1
18368,DN1
18369,DN1
18370,DN1
18371,DN5
18372,DN5
18373,DN5
18374,DN1
18375,DN1
18376,DN1
18377,DN1
18378,DN1
18379,DN1
18380,DN1
18381,DN1
18382,DN1
18383,DN1
18384,DN1
18385,DN1
18386,DN1
18387,DN1
18388,DN1
18389,DN1
18390,DN1
18391,DN1
18392,DN3
18393,DN3
18394,DN3
18395,DN3
18396,DN3
18397,DN3
18398,DN3
18399,DN3
18400,DN1
18401,DN1
18402,DN3
18403,DN3
18404,DN3
18405,DN3
18406,DN1
18407,DN1
18408,DN1
18409,DN1
18410,DN1
18411,DN1
18412,DN1
18413,DN1
18414,DN1
18415,DN1
18416,DN1
18417,DN1
18418,DN1
18419,DN1
18420,DN1
18421,DN1
18422,DN1
18423,DN1
18424,DN1
18425,DN1
18426,DN1
18427,DN3
18428,DN1
18429,DN3
18430,DN1
18431,DN3
18432,DN3
18433,DN3
18434,DN1
18435,DN1
18436,DN1
18437,DN1
18438,DN1
18439,DN1
18440,DN1
18441,DN1
18442,DN1
18443,DN1
18444,DN1
18445,DN1
18446,DN1
18447,DN1
18448,DN1
18449,DN1
18450,DN1
18451,DN1
18452,DN1
18453,DN1
18454,DN1
18455,DN3
18456,DN3
18457,DN1
18458,DN5
18459,DN5
18460,DN5
18461,DN5
18462,DN5
18463,DN5
18464,DN1
18465,DN1
18466,DN1
18467,DN1
18468,DN1
18469,DN1
18470,DN1
18471,DN1
18472,DN2
18473,DN2
18474,DN2
18475,DN1
18476,DN1
18477,DN1
18478,DN1
18479,DN1
18480,DN1
18481,DN1
18482,DN1
18483,DN1
18484,DN1
18485,DN1
18486,DN1
18487,DN1
18488,DN1
18489,DN1
18490,DN1
18491,DN1
18492,DN4
18493,DN4
18494,DN4
18495,DN4
18496,DN4
18497,DN4
18498,DN4
18499,DN4
18500,DN1
18501,DN1
18502,DN1
18503,DN1
18504,DN1
18505,DN1
18506,DN4
18507,DN2
18508,DN1
18509,DN1
18510,DN1
18511,DN1
18512,DN1
18513,DN1
18514,DN2
18515,DN2
18516,DN5
18517,DN2
18518,DN5
18519,DN2
18520,DN2
18521,DN2
18522,DN2
18523,DN2
18524,DN3
18525,DN1
18526,DN1
18527,DN3
18528,DN1
18529,DN3
18530,DN3
18531,DN3
18532,DN3
18533,DN3
18534,DN3
18535,DN3
18536,DN3
18537,DN1
18538,DN1
18539,DN1
18540,DN1
18541,DN1
18542,DN1
18543,DN1
18544,DN1
18545,DN1
18546,DN1
18547,DN1
18548,DN2
18549,DN2
18550,DN2
18551,DN1
18552,DN2
18553,DN1
18554,DN1
18555,DN5
18556,DN5
18557,DN5
18558,DN5
18559,DN5
18560,DN5
18561,DN1
18562,DN1
18563,DN1
18564,DN1
18565,DN1
18566,DN1
18567,DN1
18568,DN1
18569,DN1
18570,DN1
18571,DN1
18572,DN1
18573,DN1
18574,DN1
18575,DN1
18576,DN1
18577,DN1
18578,DN4
18579,DN4
18580,DN4
18581,DN4
18582,DN4
18583,DN4
18584,DN4
18585,DN4
18586,DN3
18587,DN3
18588,DN3
18589,DN3
18590,DN3
18591,DN1
18592,DN1
18593,DN1
18594,DN1
18595,DN1
18596,DN1
18597,DN1
18598,DN1
18599,DN1
18600,DN2
18601,DN1
18602,DN1
18603,DN1
18604,DN1
18605,DN1
18606,DN1
18607,DN1
18608,DN1
18609,DN3
18610,DN3
18611,DN3
18612,DN3
18613,DN1
18614,DN1
18615,DN1
18616,DN5
18617,DN1
18618,DN2
18619,DN2
18620,DN3
18621,DN3
18622,DN3
18623,DN3
18624,DN3
18625,DN3
18626,DN3
18627,DN3
18628,DN1
18629,DN1
18630,DN1
18631,DN1
18632,DN1
18633,DN1
18634,DN1
18635,DN1
18636,DN1
18637,DN1
18638,DN1
18639,DN1
18640,DN1
18641,DN1
18642,DN1
18643,DN1
18644,DN1
18645,DN1
18646,DN1
18647,DN1
18648,DN1
18649,DN1
18650,DN1
18651,DN1
18652,DN1
18653,DN1
18654,DN1
18655,DN1
18656,DN1
18657,DN1
18658,DN3
18659,DN1
18660,DN1
18661,DN1
18662,DN1
18663,DN1
18664,DN1
18665,DN1
18666,DN1
18667,DN1
18668,DN1
18669,DN1
18670,DN1
18671,DN1
18672,DN1
18673,DN1
18674,DN1
18675,DN1
18676,DN1
18677,DN1
18678,DN1
18679,DN1
18680,DN1
18681,DN1
18682,DN1
18683,DN1
18684,DN1
18685,DN1
18686,DN1
18687,DN1
18688,DN1
18689,DN1
18690,DN1
18691,DN1
18692,DN1
18693,DN1
18694,DN1
18695,DN1
18696,DN1
18697,DN1
18698,DN1
18699,DN1
18700,DN1
18701,DN2
18702,DN2
18703,DN2
18704,DN2
18705,DN2
18706,DN2
18707,DN2
18708,DN1
18709,DN1
18710,DN1
18711,DN1
18712,DN1
18713,DN1
18714,DN1
18715,DN1
18716,DN1
18717,DN1
18718,DN3
18719,DN4
18720,DN3
18721,DN3
18722,DN1
18723,DN1
18724,DN1
18725,DN1
18726,DN1
18727,DN1
18728,DN1
18729,DN1
18730,DN1
18731,DN1
18732,DN1
18733,DN1
18734,DN1
18735,DN1
18736,DN1
18737,DN1
18738,DN1
18739,DN1
18740,DN1
18741,DN1
18742,DN1
18743,DN1
18744,DN1
18745,DN5
18746,DN5
18747,DN5
18748,DN5
18749,DN5
18750,DN5
18751,DN5
18752,DN1
18753,DN1
18754,DN1
18755,DN1
18756,DN1
18757,DN1
18758,DN1
18759,DN3
18760,DN4
18761,DN3
18762,DN4
18763,DN4
18764,DN1
18765,DN1
18766,DN1
18767,DN1
18768,DN3
18769,DN1
18770,DN1
18771,DN1
18772,DN1
18773,DN1
18774,DN1
18775,DN1
18776,DN1
18777,DN1
18778,DN1
18779,DN1
18780,DN1
18781,DN1
18782,DN1
18783,DN1
18784,DN5
18785,DN5
18786,DN5
18787,DN5
18788,DN5
18789,DN5
18790,DN5
18791,DN5
18792,DN5
18793,DN5
18794,DN2
18795,DN5
18796,DN5
18797,DN5
18798,DN2
18799,DN2
18800,DN4
18801,DN4
18802,DN4
18803,DN4
18804,DN4
18805,DN4
18806,DN4
18807,DN2
18808,DN2
18809,DN2
18810,DN2
18811,DN1
18812,DN1
18813,DN1
18814,DN1
18815,DN1
18816,DN1
18817,DN1
18818,DN1
18819,DN1
18820,DN1
18821,DN4
18822,DN1
18823,DN1
18824,DN1
18825,DN1
18826,DN1
18827,DN4
18828,DN4
18829,DN4
18830,DN4
18831,DN4
18832,DN1
18833,DN1
18834,DN1
18835,DN1
18836,DN1
18837,DN1
18838,DN1
18839,DN1
18840,DN1
18841,DN1
18842,DN1
18843,DN1
18844,DN1
18845,DN1
18846,DN1
18847,DN1
18848,DN1
18849,DN1
18850,DN1
18851,DN1
18852,DN1
18853,DN1
18854,DN1
18855,DN1
18856,DN1
18857,DN1
18858,DN1
18859,DN1
18860,DN1
18861,DN1
18862,DN1
18863,DN1
18864,DN1
18865,DN1
18866,DN1
18867,DN1
18868,DN1
18869,DN1
18870,DN1
18871,DN1
18872,DN1
18873,DN1
18874,DN1
18875,DN1
18876,DN1
18877,DN1
18878,DN1
18879,DN1
18880,DN1
18881,DN1
18882,DN1
18883,DN1
18884,DN1
18885,DN1
18886,DN1
18887,DN1
18888,DN1
18889,DN1
18890,DN1
18891,DN1
18892,DN1
18893,DN1
18894,DN1
18895,DN1
18896,DN1
18897,DN3
18898,DN3
18899,DN3
18900,DN3
18901,DN3
18902,DN3
18903,DN1
18904,DN1
18905,DN1
18906,DN1
18907,DN1
18908,DN1
18909,DN1
18910,DN1
18911,DN1
18912,DN1
18913,DN1
18914,DN1
18915,DN1
18916,DN1
18917,DN1
18918,DN1
18919,DN1
18920,DN1
18921,DN1
18922,DN1
18923,DN1
18924,DN1
18925,DN1
18926,DN1
18927,DN1
18928,DN1
18929,DN1
18930,DN1
18931,DN1
18932,DN2
18933,DN2
18934,DN1
18935,DN1
18936,DN1
18937,DN1
18938,DN1
18939,DN1
18940,DN1
18941,DN1
18942,DN1
18943,DN1
18944,DN1
18945,DN1
18946,DN1
18947,DN1
18948,DN1
18949,DN1
18950,DN1
18951,DN1
18952,DN3
18953,DN3
18954,DN3
18955,DN3
18956,DN2
18957,DN2
18958,DN1
18959,DN1
18960,DN5
18961,DN5
18962,DN5
18963,DN5
18964,DN5
18965,DN1
18966,DN1
18967,DN1
18968,DN1
18969,DN1
18970,DN2
18971,DN1
18972,DN1
18973,DN1
18974,DN1
18975,DN1
18976,DN1
18977,DN1
18978,DN1
18979,DN1
18980,DN1
18981,DN1
18982,DN1
18983,DN3
18984,DN2
18985,DN2
18986,DN2
18987,DN2
18988,DN2
18989,DN2
18990,DN2
18991,DN2
18992,DN1
18993,DN4
18994,DN4
18995,DN4
18996,DN4
18997,DN4
18998,DN4
18999,DN4
19000,DN4
19001,DN1
19002,DN1
19003,DN1
19004,DN1
19005,DN1
19006,DN1
19007,DN1
19008,DN1
19009,DN1
19010,DN1
19011,DN1
19012,DN1
19013,DN1
19014,DN5
19015,DN5
19016,DN5
19017,DN5
19018,DN1
19019,DN1
19020,DN1
19021,DN1
19022,DN1
19023,DN1
19024,DN1
19025,DN1
19026,DN3
19027,DN3
19028,DN1
19029,DN1
19030,DN3
19031,DN3
19032,DN3
19033,DN3
19034,DN3
19035,DN3
19036,DN3
19037,DN3
19038,DN3
19039,DN3
19040,DN1
19041,DN1
19042,DN1
19043,DN1
19044,DN1
19045,DN1
19046,DN1
19047,DN1
19048,DN3
19049,DN3
19050,DN3
19051,DN5
19052,DN1
19053,DN1
19054,DN1
19055,DN1
19056,DN1
19057,DN1
19058,DN1
19059,DN1
19060,DN1
19061,DN1
19062,DN1
19063,DN1
19064,DN1
19065,DN1
19066,DN1
19067,DN1
19068,DN1
19069,DN4
19070,DN4
19071,DN4
19072,DN4
19073,DN4
19074,DN4
19075,DN1
19076,DN1
19077,DN1
19078,DN1
19079,DN1
19080,DN1
19081,DN1
19082,DN1
19083,DN1
19084,DN1
19085,DN1
19086,DN1
19087,DN1
19088,DN1
19089,DN1
19090,DN1
19091,DN1
19092,DN5
19093,DN5
19094,DN2
19095,DN5
19096,DN2
19097,DN1
19098,DN1
19099,DN1
19100,DN3
19101,DN1
19102,DN3
19103,DN1
19104,DN1
19105,DN1
19106,DN1
19107,DN1
19108,DN1
19109,DN1
19110,DN1
19111,DN1
19112,DN3
19113,DN3
19114,DN3
19115,DN3
19116,DN3
19117,DN3
19118,DN1
19119,DN1
19120,DN1
19121,DN1
19122,DN1
19123,DN1
19124,DN1
19125,DN1
19126,DN1
19127,DN1
19128,DN1
19129,DN1
19130,DN3
19131,DN1
19132,DN1
19133,DN1
19134,DN1
19135,DN1
19136,DN1
19137,DN1
19138,DN1
19139,DN1
19140,DN3
19141,DN3
19142,DN3
19143,DN3
19144,DN3
19145,DN3
19146,DN3
19147,DN1
19148,DN1
19149,DN1
19150,DN1
19151,DN1
19152,DN1
19153,DN1
19154,DN1
19155,DN2
19156,DN2
19157,DN2
19158,DN2
19159,DN2
19160,DN3
19161,DN3
19162,DN3
19163,DN3
19164,DN3
19165,DN3
19166,DN1
19167,DN1
19168,DN1
19169,DN1
19170,DN1
19171,DN1
19172,DN1
19173,DN1
19174,DN1
19175,DN1
19176,DN1
19177,DN1
19178,DN1
19179,DN1
19180,DN1
19181,DN1
19182,DN1
19183,DN1
19184,DN1
19185,DN1
19186,DN1
19187,DN1
19188,DN1
19189,DN1
19190,DN1
19191,DN1
19192,DN2
19193,DN2
19194,DN2
19195,DN2
19196,DN2
19197,DN1
19198,DN1
19199,DN3
19200,DN3
19201,DN1
19202,DN3
19203,DN1
19204,DN1
19205,DN1
19206,DN1
19207,DN1
19208,DN1
19209,DN1
19210,DN1
19211,DN1
19212,DN3
19213,DN1
19214,DN3
19215,DN1
19216,DN3
19217,DN1
19218,DN1
19219,DN1
19220,DN1
19221,DN1
19222,DN1
19223,DN1
19224,DN1
19225,DN1
19226,DN1
19227,DN1
